Query_number,doc_number
3126,438944
3126,329632
3126,121598
3126,277146
3126,91310
3126,106423
3126,142557
3126,421735
3127,481510
3127,25061
3127,19125
3127,123947
3127,30854
3127,48459
3127,331165
3127,3102
3127,351226
3127,240073
3128,285065
3128,392394
3128,80141
3128,374366
3128,245554
3128,380682
3128,346922
3128,80576
3128,405652
3128,34950
3129,220941
3129,208240
3129,213967
3129,412867
3129,464332
3129,343632
3129,59388
3129,57801
3129,303
3129,313464
3130,207390
3130,466210
3130,251267
3130,222100
3130,8224
3130,180674
3130,330408
3130,454462
3130,406249
3130,471082
3131,346367
3131,303207
3131,354356
3131,436285
3131,481025
3131,435630
3131,72182
3131,331833
3131,99564
3131,423020
3132,286440
3132,385497
3132,382555
3132,196974
3132,119444
3132,357781
3132,202509
3132,205693
3132,242139
3132,471929
3133,453904
3133,467715
3133,83340
3133,242778
3133,460529
3133,433936
3133,191434
3133,36997
3133,252062
3133,484940
3134,348691
3134,206524
3134,229012
3134,497933
3134,212203
3134,239515
3134,154688
3134,475072
3134,6180
3134,337623
3135,497128
3135,315204
3135,489031
3135,22255
3135,154184
3135,431769
3135,237442
3135,181361
3135,104565
3135,343571
3136,55830
3136,48470
3136,42266
3136,258955
3136,52485
3136,250656
3136,198559
3136,316491
3136,113177
3136,190723
3137,265611
3137,189736
3137,460805
3137,162101
3137,161450
3137,29497
3137,304095
3137,495807
3137,13757
3137,421710
3138,100854
3138,222130
3138,266344
3138,284052
3138,75777
3138,99718
3138,281872
3138,269429
3138,449261
3138,21173
3139,395497
3140,159304
3140,449892
3140,15250
3140,168336
3140,262097
3140,87475
3140,290471
3140,293502
3140,277253
3140,222759
3141,448373
3141,162506
3141,21799
3141,364772
3141,268524
3141,386436
3141,397107
3141,255177
3141,296691
3141,210973
3142,246250
3142,151725
3142,156315
3142,472921
3142,323189
3142,13159
3142,415728
3142,300348
3142,37685
3142,376973
3143,165226
3143,175981
3143,318909
3143,463793
3143,361940
3143,204171
3143,173471
3143,205448
3143,73489
3143,398880
3144,72096
3144,469950
3144,187464
3144,488853
3144,250621
3144,10167
3144,223193
3144,371787
3144,445142
3144,65067
3145,74092
3145,473619
3145,231210
3145,256733
3145,285183
3145,19661
3145,260172
3145,290483
3145,192836
3145,214011
3146,34487
3146,41109
3146,440981
3146,25016
3146,14509
3146,406318
3146,435748
3146,255848
3146,250135
3146,489354
3147,30247
3147,289723
3147,110752
3147,214706
3147,457742
3147,112899
3147,282535
3147,487255
3147,274479
3147,25945
3148,217422
3148,454944
3148,157663
3148,131227
3148,160525
3148,302255
3148,49854
3148,187534
3148,241448
3148,424901
3149,67659
3149,420247
3149,402263
3149,180906
3149,187990
3149,43529
3149,402005
3149,299577
3149,429809
3149,53186
3150,353964
3150,352972
3150,404425
3150,133989
3150,66983
3150,45419
3150,438678
3150,332301
3150,195572
3150,204487
3151,184523
3151,93818
3151,271441
3151,339476
3151,416366
3151,193834
3151,62660
3151,186178
3151,66168
3151,487409
3152,370520
3152,459906
3152,256340
3152,450635
3152,255052
3152,210979
3152,70744
3152,35933
3152,193812
3152,227963
3153,95173
3153,36650
3153,452950
3153,217270
3153,316072
3153,276279
3153,379293
3153,345668
3153,466119
3153,215397
3154,293112
3154,233182
3154,170552
3154,115226
3154,62476
3154,438307
3154,459294
3154,102422
3154,383777
3154,18936
3155,41889
3155,49772
3155,425022
3155,432680
3155,476084
3155,357690
3155,360466
3155,255672
3155,194143
3155,278004
3156,443306
3156,115184
3156,463669
3156,273564
3156,49420
3156,72685
3156,124368
3156,327602
3156,461921
3156,34155
3157,245159
3157,348191
3157,205159
3157,441427
3157,280845
3157,443326
3157,214056
3157,390036
3157,393866
3157,157186
3158,233121
3158,294078
3158,150328
3158,146161
3158,413296
3158,449490
3158,357489
3158,182105
3158,468924
3158,444483
3159,199718
3159,337767
3159,443846
3159,323631
3159,6645
3159,461446
3159,479407
3159,240037
3159,152980
3159,256083
3160,315262
3160,452350
3160,212647
3160,290532
3160,290110
3160,80393
3160,264305
3160,492254
3160,309843
3160,234627
3161,351255
3161,340556
3161,252277
3161,286003
3161,452673
3161,63328
3161,19231
3161,118711
3161,348456
3161,65952
3162,108119
3162,323253
3162,262451
3162,204339
3162,195653
3162,237708
3162,206446
3162,42156
3162,90741
3162,242072
3163,331003
3163,376084
3163,1555
3163,280935
3163,327652
3163,484900
3163,5863
3163,150968
3163,322687
3163,316166
3164,357385
3165,309083
3165,288664
3165,400366
3165,267120
3165,9486
3165,254180
3165,490923
3165,227114
3165,124810
3165,311914
3166,56344
3166,165733
3166,379334
3166,450406
3166,394300
3166,131605
3166,325769
3166,221765
3166,53613
3166,494948
3167,440552
3167,83045
3167,456518
3167,194808
3167,108101
3167,238628
3167,443862
3167,316082
3167,203964
3167,112284
3168,187818
3168,284341
3168,306557
3168,474218
3168,195294
3168,243372
3168,167391
3168,191056
3168,429323
3168,142215
3169,195121
3169,28644
3169,215891
3169,88171
3169,337784
3169,181178
3169,250183
3169,205565
3169,144320
3169,230410
3170,88199
3170,48594
3170,16197
3170,73718
3170,329962
3170,59117
3170,83519
3170,482414
3170,357226
3170,410552
3171,251436
3171,378538
3171,149075
3171,215664
3171,455462
3171,110807
3171,74026
3171,434488
3171,293050
3171,303284
3172,215280
3172,263158
3172,378770
3172,297926
3172,19454
3172,118469
3172,202216
3172,395598
3172,23905
3172,140606
3173,97749
3173,313872
3173,336766
3173,410083
3173,317311
3173,215196
3173,20129
3173,402845
3173,92866
3173,329417
3174,154329
3174,89347
3174,407791
3174,232978
3174,288305
3174,390702
3174,370646
3174,184963
3174,7240
3174,263221
3175,24222
3175,365486
3175,476652
3175,482193
3175,448903
3175,489095
3175,493526
3175,499030
3175,53893
3175,204561
3176,247211
3176,106650
3176,78667
3176,145715
3176,360361
3176,357862
3176,6070
3176,345511
3176,73666
3176,319876
3177,282052
3177,158066
3177,345389
3177,256433
3177,311530
3177,421520
3177,323087
3177,209794
3177,49668
3177,183238
3178,42133
3178,60561
3178,457172
3178,241596
3178,400015
3178,219818
3178,199425
3178,324976
3178,166406
3178,234959
3179,479488
3179,310278
3179,60050
3179,60702
3179,338003
3179,486601
3179,291472
3179,69140
3179,372346
3179,353914
3180,154628
3180,458104
3180,33712
3180,96253
3180,10005
3180,245071
3180,161242
3180,64957
3180,32823
3180,292975
3181,495286
3181,363919
3181,56535
3181,142358
3181,246080
3181,263294
3181,447709
3181,241441
3181,357515
3181,281714
3182,222643
3182,43469
3182,340520
3182,46422
3182,121640
3182,216767
3182,223123
3182,149661
3182,43950
3182,57725
3183,488930
3183,320830
3183,466380
3183,185135
3183,38146
3183,177872
3183,121190
3183,186529
3183,4803
3183,162710
3184,134762
3184,348733
3184,72639
3184,144216
3184,157933
3184,44176
3184,298120
3184,205424
3184,275610
3184,358860
3185,236966
3185,410415
3185,471396
3185,99120
3185,389526
3185,123221
3185,195688
3185,366357
3185,207115
3185,485052
3186,277765
3186,308758
3186,485462
3186,142481
3186,186982
3186,11497
3186,11246
3186,406208
3186,129689
3186,446826
3187,402150
3187,489506
3187,469491
3187,230931
3187,116779
3187,190299
3187,474093
3187,108734
3187,164066
3187,447358
3188,175538
3188,415309
3188,180711
3188,498559
3188,410118
3188,407097
3188,199422
3188,380719
3188,265238
3188,112912
3189,161930
3189,412007
3189,337534
3189,205069
3189,487459
3189,119097
3189,163724
3189,346776
3189,147269
3189,154709
3190,469708
3190,259675
3190,121280
3190,387858
3190,71215
3190,442274
3190,297890
3190,69365
3190,104572
3190,395958
3191,140617
3191,193561
3191,432441
3191,22293
3191,137244
3191,26948
3191,212643
3191,458163
3191,391361
3191,143246
3192,28597
3192,92594
3192,193662
3192,71904
3192,395604
3192,481510
3192,365090
3192,499924
3192,454487
3192,442851
3193,84097
3193,192691
3193,350167
3193,120986
3193,150167
3193,448154
3193,219214
3193,454503
3193,245412
3193,38952
3194,184887
3194,54664
3194,217743
3194,289440
3194,176046
3194,194887
3194,124915
3194,257820
3194,463748
3194,175274
3195,347852
3195,164235
3195,312609
3195,97413
3195,356663
3195,341327
3195,144724
3195,462975
3195,48341
3195,309991
3196,51940
3196,397109
3196,367903
3196,176995
3196,490539
3196,437970
3196,31391
3196,371774
3196,187968
3196,175486
3197,168574
3197,66500
3197,337365
3197,155334
3197,443927
3197,300162
3197,208190
3197,332549
3197,351769
3197,323249
3198,43702
3198,371549
3198,369299
3198,102261
3198,336595
3198,42101
3198,206615
3198,439375
3198,59339
3198,55495
3199,54936
3199,227181
3199,264275
3199,135674
3199,53062
3199,177282
3199,393947
3199,180044
3199,32921
3199,79946
3200,67747
3200,407908
3200,64854
3200,50989
3200,108139
3200,468488
3200,379490
3200,139807
3200,501174
3200,159618
3201,388684
3201,180836
3201,217422
3201,345126
3201,321637
3201,28448
3201,361036
3201,252950
3201,97862
3201,454944
3202,37082
3202,33175
3202,387904
3202,329659
3202,216513
3202,468797
3202,472295
3202,370987
3202,473941
3202,2622
3203,21947
3203,405347
3203,39694
3203,77638
3203,239724
3203,25
3203,169114
3203,328300
3203,345556
3203,498191
3204,135991
3204,432254
3204,396500
3204,374179
3204,39910
3204,303908
3204,353783
3204,441336
3204,149612
3204,298742
3205,414026
3205,496664
3205,270420
3205,116578
3205,400687
3205,415120
3205,148152
3205,92993
3205,255348
3205,42049
3206,393563
3206,66828
3206,288594
3206,312609
3206,89810
3206,144724
3206,484600
3206,168043
3206,356663
3206,93795
3207,99707
3207,37159
3207,255372
3207,264407
3207,486402
3207,396958
3207,225499
3207,209597
3207,255660
3207,340250
3208,267632
3208,415728
3208,2148
3208,472921
3208,191683
3208,468393
3208,347785
3208,470228
3208,23527
3208,268173
3209,301834
3209,412325
3209,210496
3209,279041
3209,292101
3209,327457
3209,311349
3209,159068
3209,387415
3209,405293
3210,376877
3210,105204
3210,43661
3210,134305
3210,462960
3210,453890
3210,494690
3210,65880
3210,268096
3210,266554
3211,127392
3211,480141
3211,418705
3211,177019
3211,430304
3211,177868
3211,237546
3211,289250
3211,488162
3211,107594
3212,324490
3212,454420
3212,226035
3212,145293
3212,67042
3212,301913
3212,52306
3212,93435
3212,315035
3212,84260
3213,500690
3213,492500
3213,272265
3213,17354
3213,162876
3213,372397
3213,424214
3213,422048
3213,94255
3213,322527
3214,157815
3214,297520
3214,124170
3214,437127
3214,33470
3214,448347
3214,154816
3214,252358
3214,264288
3214,255138
3215,390123
3215,227594
3215,406855
3215,458021
3215,304496
3215,159304
3215,449892
3215,4995
3215,15961
3215,360818
3216,325052
3216,445393
3216,300945
3216,243084
3216,289131
3216,62321
3216,148673
3216,148725
3216,305087
3216,193657
3217,164079
3217,299594
3217,182299
3217,52024
3217,279175
3217,177134
3217,84205
3217,159304
3217,449892
3217,4244
3218,110623
3218,352490
3218,172173
3218,359594
3218,147504
3218,383472
3218,181553
3218,275177
3218,198587
3218,200552
3219,394872
3219,27175
3219,16151
3219,432904
3219,320618
3219,351553
3219,499686
3219,489015
3219,157745
3219,428139
3220,21424
3220,359675
3220,94656
3220,264037
3220,248245
3220,10439
3220,180398
3220,73753
3220,61037
3220,389280
3221,110005
3221,158454
3221,60940
3221,274098
3221,287076
3221,355374
3221,104171
3221,438398
3221,350986
3221,209523
3222,402155
3222,495053
3222,18557
3222,396413
3222,465207
3222,464886
3222,300823
3222,417737
3222,208213
3222,320112
3223,479702
3223,186002
3223,272376
3223,341499
3223,482768
3223,91664
3223,229404
3223,287718
3223,82977
3223,303562
3224,397451
3224,460506
3224,275105
3224,419269
3224,312803
3224,279272
3224,370520
3224,50291
3224,332414
3224,316274
3225,147087
3225,267781
3225,39360
3225,429746
3225,232919
3225,18732
3225,270823
3225,222276
3225,279006
3225,50286
3226,266272
3226,268206
3226,115753
3226,445746
3226,345118
3226,331185
3226,213240
3226,461348
3226,182948
3226,294304
3227,379285
3227,482774
3227,495350
3227,207449
3227,470209
3227,483639
3227,90294
3227,194835
3227,66176
3227,430037
3228,392391
3228,90056
3228,149651
3228,501659
3228,400513
3228,78394
3228,433630
3228,125443
3228,232352
3228,55193
3229,172689
3229,257402
3229,242185
3229,5731
3229,349912
3229,410188
3229,353475
3229,91049
3229,37562
3229,481586
3230,453439
3230,206074
3230,262257
3230,178118
3230,36348
3230,367205
3230,96066
3230,469465
3230,221945
3230,447921
3231,153796
3231,33349
3231,489128
3231,481926
3231,168734
3231,416058
3231,243295
3231,338377
3231,427712
3231,45943
3232,63154
3232,399136
3232,344802
3232,166223
3232,127071
3232,2560
3232,243344
3232,280141
3232,215933
3232,62933
3233,415636
3233,183924
3233,48626
3233,191097
3233,135528
3233,50512
3233,30582
3233,386978
3233,433845
3233,292052
3234,362816
3234,480690
3234,148859
3234,208985
3234,488213
3234,448999
3234,472650
3234,167158
3234,421164
3234,112567
3235,385852
3235,332243
3235,23828
3235,382336
3235,203051
3235,471333
3235,343258
3235,205873
3235,141954
3235,234512
3236,168796
3236,421577
3236,128987
3236,456759
3236,335427
3236,104541
3236,93705
3236,443092
3236,262802
3236,51294
3237,313062
3237,207379
3237,478517
3237,160015
3237,254105
3237,223021
3237,275690
3237,300223
3237,200054
3237,93074
3238,371787
3238,401007
3238,329134
3238,92446
3238,489339
3238,486502
3238,89988
3238,33470
3238,243223
3238,277950
3239,372656
3239,172589
3239,121180
3239,463805
3239,216709
3239,299597
3239,219892
3239,110770
3239,94562
3239,1231
3240,239708
3240,48853
3240,385146
3240,261608
3240,297073
3240,426758
3240,87154
3240,237003
3240,272660
3240,346446
3241,94125
3241,161033
3241,4674
3241,159238
3241,410834
3241,199387
3241,427450
3241,47886
3241,241512
3241,204834
3242,19658
3242,75763
3242,160207
3242,16879
3242,225222
3242,370587
3242,16831
3242,388752
3242,429401
3242,383097
3243,262708
3243,51570
3243,154197
3243,353204
3243,189568
3243,439547
3243,157261
3243,18590
3243,494114
3243,11281
3244,286305
3244,87909
3244,318132
3244,77299
3244,120166
3244,197013
3244,295695
3244,190343
3244,161773
3244,270391
3245,32041
3245,373281
3245,60622
3245,369207
3245,144390
3245,186403
3245,29247
3245,460683
3245,237866
3245,33375
3246,180827
3246,399042
3246,288374
3246,68279
3246,219813
3246,384377
3246,84001
3246,396313
3246,59418
3246,17776
3247,416368
3247,302501
3247,434587
3247,124629
3247,430559
3247,383701
3247,45631
3247,60096
3247,144010
3247,5032
3248,111797
3248,64042
3248,455509
3248,252442
3248,38022
3248,486321
3248,125132
3248,138754
3248,246804
3248,482449
3249,163273
3249,136797
3249,338923
3249,279760
3249,28738
3249,110293
3249,482475
3249,264256
3249,80014
3249,187955
3250,333449
3250,140608
3250,283025
3250,239258
3250,200791
3250,443047
3250,499459
3250,198759
3250,55425
3250,288683
3251,304514
3251,190794
3251,301818
3251,456366
3251,459343
3251,232573
3251,300897
3251,227026
3251,20605
3251,229341
3252,138624
3252,304857
3252,117484
3252,155331
3252,361885
3252,358379
3252,248491
3252,247635
3252,474856
3252,442528
3253,186671
3253,3403
3253,185363
3253,27062
3253,370934
3253,174506
3253,409312
3253,482214
3253,458366
3253,61831
3254,397123
3254,112856
3254,304438
3254,270285
3254,61204
3254,390408
3254,43897
3254,239215
3254,77602
3254,213623
3255,289512
3255,175670
3255,188001
3255,207083
3255,383753
3255,251815
3255,5468
3255,15961
3255,360818
3255,118736
3256,334737
3256,54092
3256,14922
3256,451808
3256,166157
3256,354635
3256,495348
3256,215798
3256,419147
3256,451426
3257,104035
3257,92536
3257,264461
3257,7778
3257,181230
3257,411374
3257,97175
3257,346564
3257,256650
3257,217261
3258,53346
3258,556
3258,63373
3258,421912
3258,410469
3258,282680
3258,176588
3258,209334
3258,473323
3258,358797
3259,129314
3259,161581
3259,85985
3259,497790
3259,35245
3259,494336
3259,304016
3259,430171
3259,378908
3259,178239
3260,408984
3260,57886
3260,139578
3260,411910
3260,200986
3260,60631
3260,368101
3260,220202
3260,331053
3260,457001
3261,433373
3261,125270
3261,3053
3261,155978
3261,281880
3261,127352
3261,192898
3261,419426
3261,471941
3261,66514
3262,161663
3262,429219
3262,58839
3262,319643
3262,395719
3262,325995
3262,38818
3262,275787
3262,332960
3262,263092
3263,467834
3263,97637
3263,355697
3263,344530
3263,158493
3263,341830
3263,200403
3263,370886
3263,242706
3263,153181
3264,450610
3264,123235
3264,211395
3264,255837
3264,485499
3264,330290
3264,462602
3264,422428
3264,386412
3264,389037
3265,39100
3265,337058
3265,84163
3265,113806
3265,497282
3265,37744
3265,319943
3265,134366
3265,432672
3265,384039
3266,291916
3266,233448
3266,68461
3266,6473
3266,420870
3266,421760
3266,10489
3266,334053
3266,199226
3266,492296
3267,383803
3267,121352
3267,493266
3267,401492
3267,293291
3267,159669
3267,16383
3267,346493
3267,283875
3267,360059
3268,366223
3268,84424
3268,184880
3268,486155
3268,35316
3268,56172
3268,221996
3268,214642
3268,484750
3268,5822
3269,223924
3269,68852
3269,16459
3269,403954
3269,409283
3269,211739
3269,80594
3269,403748
3269,4923
3269,473061
3270,384906
3270,129416
3270,287867
3270,382794
3270,148814
3270,437050
3270,257138
3270,108756
3270,227925
3270,256570
3271,337767
3271,219593
3271,187933
3271,14287
3271,393897
3271,358417
3271,136356
3271,444627
3271,149640
3271,320800
3272,473840
3272,140702
3272,43603
3272,165108
3272,259060
3272,96684
3272,254923
3272,140461
3272,23606
3272,328599
3273,255995
3273,380898
3273,497508
3273,373005
3273,274674
3273,254729
3273,172331
3273,458163
3273,282040
3273,133226
3274,312277
3274,195650
3274,247176
3274,356559
3274,50565
3274,462405
3274,357948
3274,183612
3274,496161
3274,219486
3275,497959
3275,482811
3275,301759
3275,206791
3275,243042
3275,360178
3275,488343
3275,385823
3275,99412
3275,356282
3276,358492
3276,24567
3276,422436
3276,89294
3276,345275
3276,141175
3276,385371
3276,453365
3276,305155
3276,9844
3277,210746
3277,432744
3277,326132
3277,212066
3277,171515
3277,266750
3277,243128
3277,326782
3277,496423
3277,369238
3278,29081
3278,202789
3278,9762
3278,14922
3278,160773
3278,425309
3278,250175
3278,12221
3278,485949
3278,152579
3279,128833
3279,291418
3279,148545
3279,298408
3279,136038
3279,79541
3279,224501
3279,354260
3279,249370
3279,139669
3280,56043
3280,340140
3280,304495
3280,274098
3280,263763
3280,143727
3280,32599
3280,384529
3280,25308
3280,387894
3281,493527
3281,80008
3281,363272
3281,477550
3281,15916
3281,486833
3281,393353
3281,440617
3281,23224
3281,93839
3282,318658
3282,295
3282,289292
3282,409252
3282,283368
3282,33215
3282,154851
3282,355873
3282,308856
3282,250710
3283,464598
3283,53215
3283,429341
3283,7951
3283,346652
3283,41982
3283,392716
3283,433292
3283,344491
3283,198814
3284,228819
3284,197416
3284,231159
3284,358334
3284,391915
3284,278166
3284,288556
3284,312598
3284,279588
3284,237987
3285,159855
3285,346910
3285,244528
3285,206412
3285,478456
3285,485199
3285,203869
3285,229256
3285,3959
3285,265147
3286,15
3286,166141
3286,453336
3286,232978
3286,388815
3286,173380
3286,326726
3286,271558
3286,305331
3286,226491
3287,204351
3287,371142
3287,56445
3287,402710
3287,291842
3287,4186
3287,282269
3287,459863
3287,183992
3287,236189
3288,162017
3288,100976
3288,286659
3288,114588
3288,179799
3288,339862
3288,239235
3288,442627
3288,446393
3288,363017
3289,244443
3289,26675
3289,3528
3289,42864
3289,123825
3289,442401
3289,314832
3289,106690
3289,66091
3289,481725
3290,480160
3290,497855
3290,73110
3290,361667
3290,227695
3290,112644
3290,426089
3290,345919
3290,336890
3290,312054
3291,194349
3291,355742
3291,492548
3291,367752
3291,246352
3291,228596
3291,90534
3291,153801
3291,499838
3291,387683
3292,361494
3292,90448
3292,138947
3292,188453
3292,67189
3292,350685
3292,86616
3292,413072
3292,429329
3292,427671
3293,370520
3293,191068
3293,455311
3293,331216
3293,260972
3293,263501
3293,56478
3293,187163
3293,131037
3293,459302
3294,399147
3294,88292
3294,132702
3294,482348
3294,88549
3294,486886
3294,165011
3294,221948
3294,444635
3294,439659
3295,293352
3295,359960
3295,145911
3295,38360
3295,482637
3295,444250
3295,446648
3295,214521
3295,377903
3295,77707
3296,472609
3296,211977
3296,394734
3296,110482
3296,311348
3296,441909
3296,463426
3296,437240
3296,402135
3296,108206
3297,246681
3297,166835
3297,198381
3297,199144
3297,296055
3297,167769
3297,326619
3297,59320
3297,62158
3297,280054
3298,13600
3298,59506
3298,444974
3298,187485
3298,368972
3298,194454
3298,215010
3298,135286
3298,358494
3298,291203
3299,474653
3299,261408
3299,433586
3299,320541
3299,166589
3299,279448
3299,453229
3299,224682
3299,494583
3299,384795
3300,435172
3300,30407
3300,491461
3300,355478
3300,266612
3300,348209
3300,76301
3300,165993
3300,207424
3300,342259
3301,186671
3301,3403
3301,185363
3301,27062
3301,370934
3301,174506
3301,409312
3301,482214
3301,458366
3301,61831
3302,267041
3302,357879
3302,429449
3302,176437
3302,226533
3302,3833
3302,46910
3302,342488
3302,367051
3302,389547
3303,494811
3303,220745
3303,439980
3303,227470
3303,63373
3303,280775
3303,208885
3303,82975
3303,488772
3303,364839
3304,308205
3304,399721
3304,372609
3304,368733
3304,178375
3304,39228
3304,49259
3304,325373
3304,229487
3304,200694
3305,226991
3305,155500
3305,355698
3305,336429
3305,379720
3305,71853
3305,317763
3305,473656
3305,278055
3305,262272
3306,47105
3306,274081
3306,264498
3306,48065
3306,20726
3306,491630
3306,69239
3306,383551
3306,172770
3306,264196
3307,466235
3307,56520
3307,493153
3307,80633
3307,147838
3307,1850
3307,385110
3307,340883
3307,177780
3307,273294
3308,30247
3308,214706
3308,457742
3308,22706
3308,487255
3308,147770
3308,274479
3308,25945
3308,324278
3308,30912
3309,474138
3309,165140
3309,442759
3309,454358
3309,451724
3309,249786
3309,322527
3309,261925
3309,28108
3309,277292
3310,12167
3310,477548
3310,231405
3310,381238
3310,28831
3310,217955
3310,393275
3310,216183
3310,281873
3310,377669
3311,344642
3311,58079
3311,291647
3311,265258
3311,188239
3311,338839
3311,81145
3311,96143
3311,208732
3311,284030
3312,168754
3312,449018
3312,314069
3312,284026
3312,295392
3312,250909
3312,287333
3312,408123
3312,334366
3312,392266
3313,324232
3313,129640
3313,343013
3313,135309
3313,151096
3313,7317
3313,197505
3313,285179
3313,275837
3313,394091
3314,65284
3314,445055
3314,487136
3314,3819
3314,402310
3314,292811
3314,419916
3314,99646
3314,238027
3314,275366
3315,318019
3315,453752
3315,336294
3315,206549
3315,22479
3315,18960
3315,370038
3315,284599
3315,194054
3315,384636
3316,190343
3316,403389
3316,448370
3316,62589
3316,33905
3316,262951
3316,261077
3316,491413
3316,73186
3316,151609
3317,457937
3317,87110
3317,92311
3317,302951
3317,19858
3317,294930
3317,85630
3317,45840
3317,325005
3317,331811
3318,452813
3318,49854
3318,410199
3318,265975
3318,175010
3318,265430
3318,159340
3318,209653
3318,435614
3318,453378
3319,455659
3319,76137
3319,257351
3319,343133
3319,336072
3319,306148
3319,472788
3319,305734
3319,256257
3319,27807
3320,10030
3320,143694
3320,250677
3320,492504
3320,330958
3320,488277
3320,204596
3320,211946
3320,225997
3320,421564
3321,437688
3321,375867
3321,330473
3321,14941
3321,606
3321,97719
3321,420132
3321,78420
3321,293721
3321,303055
3322,498184
3322,372698
3322,240977
3322,31097
3322,395976
3322,82887
3322,362853
3322,95889
3322,290263
3322,322818
3323,131662
3323,103934
3323,274917
3323,119283
3323,389364
3323,490776
3323,48323
3323,478485
3323,93819
3323,220003
3324,362787
3324,465832
3324,423522
3324,110670
3324,299403
3324,284683
3324,304150
3324,221890
3324,284
3324,174953
3325,445916
3325,128285
3325,42996
3325,387960
3325,39603
3325,88862
3325,4016
3325,377017
3325,179726
3325,38761
3326,306167
3326,247256
3326,70358
3326,82544
3326,482324
3326,57729
3326,45448
3326,407910
3326,363168
3326,410372
3327,118800
3327,360713
3327,118595
3327,404268
3327,301226
3327,195665
3327,115520
3327,95154
3327,190215
3327,358575
3328,36542
3328,156194
3328,30990
3328,265626
3328,116104
3328,457934
3328,53189
3328,128988
3328,249027
3328,488984
3329,208632
3329,69211
3329,12983
3329,239724
3329,119123
3329,177624
3329,89669
3329,283267
3329,296109
3329,217653
3330,327332
3330,495001
3330,104242
3330,194876
3330,194874
3330,100657
3330,257134
3330,441404
3330,54590
3330,135027
3331,29580
3331,404450
3331,337646
3331,131554
3331,211532
3331,476078
3331,115228
3331,381230
3331,408754
3331,384176
3332,342088
3332,247409
3332,341432
3332,48670
3332,272984
3332,316388
3332,31290
3332,166351
3332,83203
3332,379508
3333,416140
3333,48684
3333,244464
3333,315544
3333,99755
3333,178421
3333,399509
3333,212931
3333,135469
3333,160498
3334,421294
3334,228774
3334,276545
3334,440432
3334,68823
3334,364959
3334,22720
3334,271372
3334,154543
3334,237803
3335,12119
3335,189969
3335,323774
3335,492274
3335,322527
3335,396481
3335,336919
3335,23983
3335,166226
3335,39364
3336,330535
3336,216154
3336,174787
3336,430586
3336,446628
3336,419898
3336,286057
3336,324551
3336,180978
3336,320225
3337,410548
3337,163157
3337,60021
3337,413451
3337,265784
3337,496128
3337,359754
3337,233661
3337,318852
3337,31243
3338,4953
3338,340923
3338,377224
3338,377791
3338,430131
3338,18938
3338,353682
3338,117423
3338,497985
3338,210410
3339,440061
3339,135859
3339,273671
3339,203024
3339,156925
3339,126292
3339,459318
3339,159304
3339,449892
3339,458376
3340,163452
3340,1240
3340,441229
3340,370520
3340,154968
3340,57192
3340,219442
3340,205329
3340,427508
3340,94603
3341,17983
3341,443987
3341,463433
3341,254921
3341,19494
3341,221049
3341,233768
3341,66925
3341,260856
3341,92633
3342,309258
3342,466179
3342,195104
3342,344353
3342,302827
3342,198226
3342,184288
3342,136054
3342,449555
3342,466817
3343,87746
3343,302837
3343,208214
3343,404850
3343,449976
3343,13450
3343,222179
3343,287774
3343,109822
3343,90531
3344,43199
3344,313688
3344,369846
3344,276257
3344,410042
3344,94036
3344,10804
3344,226285
3344,142998
3344,49812
3345,357968
3345,206684
3345,175269
3345,324496
3345,387350
3345,496161
3345,317332
3345,484313
3345,211851
3345,455523
3346,8854
3346,284992
3346,350786
3346,330067
3346,5885
3346,242854
3346,214994
3346,447306
3346,190403
3346,196325
3347,62890
3347,493186
3347,166144
3347,14239
3347,274062
3347,74254
3347,478500
3347,448444
3347,117886
3347,385901
3348,122619
3348,170440
3348,299845
3348,281887
3348,492085
3348,146351
3348,216404
3348,397700
3348,176308
3348,366839
3349,1081
3349,56817
3349,395076
3349,227582
3349,158563
3349,212079
3349,53381
3349,225893
3349,276198
3349,125393
3350,72437
3350,63029
3350,339851
3350,172966
3350,281571
3350,323562
3350,151725
3350,173649
3350,11835
3350,157784
3351,94255
3351,202215
3351,144128
3351,294932
3351,162876
3351,9979
3351,424214
3351,92229
3351,372397
3351,201997
3352,103921
3352,125222
3352,72180
3352,438262
3352,4929
3352,307187
3352,167933
3352,493796
3352,131800
3352,495874
3353,440331
3353,292309
3353,155588
3353,23893
3353,110852
3353,96804
3353,264872
3353,462746
3353,225823
3353,364058
3354,321703
3354,450058
3354,169935
3354,480801
3354,340197
3354,228802
3354,360178
3354,25533
3354,420101
3354,61356
3355,467715
3355,242778
3355,433936
3355,252062
3355,90473
3355,346469
3355,238314
3355,307502
3355,437122
3355,305125
3356,28046
3356,114464
3356,248546
3356,118141
3356,193162
3356,317307
3356,233350
3356,233144
3356,177527
3356,404874
3357,213949
3357,264348
3357,286870
3357,487301
3357,290745
3357,370520
3357,19479
3357,249914
3357,59465
3357,353249
3358,373589
3358,232473
3358,147516
3358,412812
3358,346692
3358,89316
3358,236348
3358,75800
3358,256277
3358,175608
3359,266802
3359,377802
3359,25202
3359,61956
3359,194512
3359,57715
3359,332599
3359,497705
3359,120712
3359,7819
3360,233371
3360,392187
3360,80234
3360,327412
3360,131940
3360,397172
3360,500095
3360,72686
3360,53075
3360,263140
3361,408646
3361,428416
